,OTN_ARRAY,STATION_NO,DEPLOY_DATE_TIME....yyyy.mm.ddThh.mm.ss.,DEPLOY_LAT,DEPLOY_LONG,BOTTOM_DEPTH,RISER_LENGTH,INSTRUMENT_DEPTH,INS_MODEL_NO,INS_SERIAL_NO,TRANSMITTER,TRANSMIT_MODEL,AR_MODEL_NO,AR_SERIAL_NO,DEPLOYED_BY..Lead.Technicians.,RECOVERED..y.n.l.,RECOVER_DATE_TIME..yyyy.mm.ddThh.mm.ss.,RECOVER_LAT..dd.ddddd.,RECOVER_LONG..ddd.ddddd.,DATA_DOWNLOADED..y.n.,DOWNLOAD_DATE_TIME..yyyy.mm.ddThh.mm.ss.,FILENAME,COMMENTS
242,BTTFLK,BTT44,2016-09-16T12:00:00,24.58936526,-81.86906773,2.7432,1,1.7432,VR2W,127784,,NA,NA,NA,NA,y,2017-06-27T16:26:00,NA,NA,y,2017-06-27T16:26:00,NA,NA
243,BTTFLK,BTT44,2017-06-27T16:26:00,24.58936526,-81.86906773,2.7432,1,1.7432,VR2W,120319,,NA,NA,NA,NA,y,2018-08-08T15:08:00,NA,NA,y,2018-08-08T15:08:00,NA,NA
244,BTTFLK,BTT44,2018-08-08T15:08:00 ,24.58936526,-81.86906773,2.7432,1,1.7432,VR2W,120319,,NA,NA,NA,NA,y,2019-08-11T17:55:00,NA,NA,y,2019-08-11T17:55:00,NA,NA
245,BTTFLK,BTT44,2019-08-11T17:55:00,24.58936526,-81.86906773,2.7432,1,1.7432,VR2W,120319,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
246,BTTFLK,BTT45,2015-09-01T14:05:00,24.59429922,-81.88915878,2.77368,1,1.77368,VR2W,120320,,NA,NA,NA,NA,y,2016-09-16T11:30:00,NA,NA,y,2016-09-16T11:30:00,NA,NA
247,BTTFLK,BTT45,2016-09-16T11:30:00,24.59429922,-81.88915878,2.77368,1,1.77368,VR2W,120324,,NA,NA,NA,NA,y,2017-06-27T14:00:00,NA,NA,y,2017-06-27T14:00:00,NA,NA
248,BTTFLK,BTT45,2017-06-27T14:00:00,24.59429922,-81.88915878,2.77368,1,1.77368,VR2W,100092,,NA,NA,NA,NA,y,2018-08-13T14:25:00,NA,NA,y,2018-08-13T14:25:00,NA,NA
249,BTTFLK,BTT45,2018-08-13T14:25:00,24.59429922,-81.88915878,2.77368,1,1.77368,VR2W,100092,,NA,NA,NA,NA,y,2019-08-12T11:40:00,NA,NA,y,2019-08-12T11:40:00,NA,NA
250,BTTFLK,BTT45,2019-08-12T11:40:00,24.59429922,-81.88915878,2.77368,1,1.77368,VR2W,100092,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
251,BTTFLK,BTT46,2015-09-10T10:00:00,24.56426263,-81.87493742,1.8288,1,0.8288,VR2W,120325,,NA,NA,NA,NA,y,2016-08-03T14:55:00,NA,NA,y,2016-08-03T14:55:00,NA,NA
252,BTTFLK,BTT46,2016-08-03T14:55:00,24.56426263,-81.87493742,1.8288,1,0.8288,VR2W,120325,,NA,NA,NA,NA,y,2017-07-17T14:46:00,NA,NA,y,2017-07-17T14:46:00,NA,NA
253,BTTFLK,BTT46,2017-07-17T14:46:00,24.56426263,-81.87493742,1.8288,1,0.8288,VR2W,108784,,NA,NA,NA,NA,y,2018-08-08T15:57:00,NA,NA,y,2018-08-08T15:57:00,NA,NA
254,BTTFLK,BTT46,2018-08-08T15:57:00,24.56426263,-81.87493742,1.8288,1,0.8288,VR2W,108784,,NA,NA,NA,NA,y,2019-08-11T17:40:00,NA,NA,y,2019-08-11T17:40:00,NA,NA
255,BTTFLK,BTT46,2019-08-11T17:40:00,24.56426263,-81.87493742,1.8288,1,0.8288,VR2W,108784,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
256,BTTFLK,BTT47,2015-09-10T16:00:00,24.57786596,-81.83026203,3.3528,1,2.3528,VR2W,120321,,NA,NA,NA,NA,y,2016-09-16T10:54:00,NA,NA,y,2016-09-16T10:54:00,NA,NA
257,BTTFLK,BTT47,2016-09-16T10:54:00,24.57786596,-81.83026203,3.3528,1,2.3528,VR2W,127782,,NA,NA,NA,NA,y,2017-06-27T15:00:00,NA,NA,y,2017-06-27T15:00:00,NA,NA
258,BTTFLK,BTT47,2017-06-27T15:00:00,24.57786596,-81.83026203,3.3528,1,2.3528,VR2W,127795,,NA,NA,NA,NA,y,2018-08-13T12:30:00,NA,NA,y,2018-08-13T12:30:00,NA,NA
259,BTTFLK,BTT47,2018-08-13T12:30:00 ,24.57786596,-81.83026203,3.3528,1,2.3528,VR2W,127795,,NA,NA,NA,NA,y,2019-08-07T18:55:00,NA,NA,y,2019-08-07T18:55:00,NA,NA
260,BTTFLK,BTT47,2019-08-07T18:55:00,24.57786596,-81.83026203,3.3528,1,2.3528,VR2W,127795,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
261,BTTFLK,BTT48,2015-09-11T10:20:00,24.54895426,-81.85048573,3.048,1,2.048,VR2W,127794,,NA,NA,NA,NA,y,2016-09-07T12:15:00,NA,NA,y,2016-09-07T12:15:00,NA,NA
262,BTTFLK,BTT48,2016-09-07T12:15:00,24.54895426,-81.85048573,3.048,1,2.048,VR2W,106347,,NA,NA,NA,NA,y,2016-09-28T10:17:00,NA,NA,y,2016-09-28T10:17:00,NA,NA
263,BTTFLK,BTT48,2016-09-28T10:17:00,24.54895426,-81.85048573,3.048,1,2.048,VR2W,120221,,NA,NA,NA,NA,y,2017-05-04T10:56:00,NA,NA,y,2017-05-04T10:56:00,NA,NA
264,BTTFLK,BTT48,2017-05-04T10:56:00,24.54895426,-81.85048573,3.048,1,2.048,VR2W,110231,,NA,NA,NA,NA,y,2017-07-20T10:38:00,NA,NA,y,2017-07-20T10:38:00,NA,NA
265,BTTFLK,BTT48,2017-07-20T10:38:00,24.54895426,-81.85048573,3.048,1,2.048,VR2W,127791,,NA,NA,NA,NA,y,2018-08-08T17:30:00,NA,NA,y,2018-08-08T17:30:00,NA,NA
266,BTTFLK,BTT48,2018-08-08T17:30:00,24.54895426,-81.85048573,3.048,1,2.048,VR2W,127791,,NA,NA,NA,NA,y,2019-08-12T8:55:00,NA,NA,y,2019-08-12T8:55:00,NA,NA
267,BTTFLK,BTT48,2019-08-12T08:55:00,24.54895426,-81.85048573,3.048,1,2.048,VR2W,127791,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
268,BTTFLK,BTT49,2015-09-10T10:00:00,24.52990757,-81.90234237,3.048,1,2.048,VR2W,110044,,NA,NA,NA,NA,y,2016-08-03T17:30:00,NA,NA,y,2016-08-03T17:30:00,NA,NA
269,BTTFLK,BTT49,2016-08-03T17:30:00,24.52990757,-81.90234237,3.048,1,2.048,VR2W,110044,,NA,NA,NA,NA,y,2017-07-17T14:14:00,NA,NA,y,2017-07-17T14:14:00,NA,NA
270,BTTFLK,BTT49,2017-07-17T14:14:00,24.52990757,-81.90234237,3.048,1,2.048,VR2W,127785,,NA,NA,NA,NA,y,2018-08-10T18:11:00,NA,NA,y,2018-08-10T18:11:00,NA,NA
271,BTTFLK,BTT49,2018-08-10T18:11:00,24.52990757,-81.90234237,3.048,1,2.048,VR2W,127785,,NA,NA,NA,NA,y,2019-08-11T16:50:00,NA,NA,y,2019-08-11T16:50:00,NA,NA
272,BTTFLK,BTT49,2019-08-11T16:50:00,24.52990757,-81.90234237,3.048,1,2.048,VR2W,127785,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
273,BTTFLK,BTT5,2015-09-09T11:00:00,24.75910719,-81.57054482,3.6576,1,2.6576,VR2W,108782,,NA,NA,NA,NA,y,2016-08-01T15:00:00,NA,NA,y,2016-08-01T15:00:00,NA,NA
274,BTTFLK,BTT5,2016-08-01T15:00:00,24.75910719,-81.57054482,3.6576,1,2.6576,VR2W,108782,,NA,NA,NA,NA,y,2016-08-05T10:20:00,NA,NA,y,2016-08-05T10:20:00,NA,NA
275,BTTFLK,BTT5,2016-08-05T10:20:00,24.75910719,-81.57054482,3.6576,1,2.6576,VR2W,108782,,NA,NA,NA,NA,y,2017-06-15T11:35:00,NA,NA,y,2017-06-15T11:35:00,NA,NA
276,BTTFLK,BTT5,2017-06-15T11:35:00,24.75910719,-81.57054482,3.6576,1,2.6576,VR2W,127798,,NA,NA,NA,NA,y,2018-08-07T12:44:00,NA,NA,y,2018-08-07T12:44:00,NA,NA
277,BTTFLK,BTT5,2018-08-14T12:00:00,24.75910719,-81.57054482,3.6576,1,2.6576,VR2W,120228,,NA,NA,NA,NA,y,2019-08-09T9:30:00,NA,NA,y,2019-08-09T9:30:00,NA,NA
278,BTTFLK,BTT5,2019-08-09T09:30:00,24.75910719,-81.57054482,3.6576,1,2.6576,VR2W,120228,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
279,BTTFLK,BTT50,2015-09-12T14:00:00,24.82390686,-81.42814314,6.096,1,5.096,VR2W,120227,,NA,NA,NA,NA,y,2016-09-22T9:30:00,NA,NA,y,2016-09-22T9:30:00,NA,NA
280,BTTFLK,BTT50,2016-09-22T9:30:00,24.82390686,-81.42814314,6.096,1,5.096,VR2W,110042,,NA,NA,NA,NA,y,2017-06-15T9:50:00,NA,NA,y,2017-06-15T9:50:00,NA,NA
281,BTTFLK,BTT50,2017-06-15T09:50:00,24.82390686,-81.42814314,6.096,1,5.096,VR2W,120215,,NA,NA,NA,NA,y,2018-08-07T15:06:00,NA,NA,y,2018-08-07T15:06:00,NA,NA
282,BTTFLK,BTT50,2018-08-07T15:06:00,24.82390686,-81.42814314,6.096,1,5.096,VR2W,120215,,NA,NA,NA,NA,y,2019-08-09T11:29:00,NA,NA,y,2019-08-09T11:29:00,NA,NA
283,BTTFLK,BTT51,2018-01-25T15:20:00,24.55791315,-81.89006685,2.7432,1,1.7432,VR2W,120220,,NA,NA,NA,NA,y,2018-08-08T16:20:00,NA,NA,y,2018-08-08T16:20:00,NA,NA
284,BTTFLK,BTT51,2018-08-08T16:20:00,24.55791315,-81.89006685,2.7432,1,1.7432,VR2W,120220,,NA,NA,NA,NA,y,2019-08-11T17:20:00,NA,NA,y,2019-08-11T17:20:00,NA,NA
285,BTTFLK,BTT51,2019-08-11T17:20:00,24.55791315,-81.89006685,2.7432,1,1.7432,VR2W,120220,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
286,BTTFLK,BTT51A,2015-09-10T11:00:00,24.5505708,-81.8975292,2.5,1,1.5,VR2W,120223,,NA,NA,NA,NA,y,2016-09-16T12:22:00,NA,NA,y,2016-09-16T12:22:00,NA,NA
287,BTTFLK,BTT51A,2016-09-16T12:22:00,24.5505708,-81.8975292,2.5,1,1.5,VR2W,127794,,NA,NA,NA,NA,y,2017-06-29T14:30:00,NA,NA,y,2017-06-29T14:30:00,NA,NA
288,BTTFLK,BTT51A,2017-06-29T14:30:00,24.5505708,-81.8975292,2.5,1,1.5,VR2W,120220,,NA,NA,NA,NA,y,2018-01-25T15:20:00,NA,NA,n,2018-01-25T15:20:00,NA,NA
289,BTTFLK,BTT52,2017-11-07T12:00:00,24.52718055,-81.98894945,2.2,1,1.2,VR2W,127780,,NA,NA,NA,NA,y,2018-08-10T16:31:00,NA,NA,y,2018-08-10T16:31:00,NA,NA
290,BTTFLK,BTT52,2018-08-10T16:31:00,24.52718055,-81.98894945,2.2,1,1.2,VR2W,127780,,NA,NA,NA,NA,y,2019-08-11T15:50:00,NA,NA,y,2019-08-11T15:50:00,NA,NA
291,BTTFLK,BTT52,2019-08-11T15:50:00,24.52718055,-81.98894945,2.2,1,1.2,VR2W,127780,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
292,BTTFLK,BTT52A,2015-09-01T13:56:00,24.54235365,-81.91192635,2,1,1,VR2W,120316,,NA,NA,NA,NA,y,2016-09-16T12:08:00,NA,NA,y,2016-09-16T12:08:00,NA,NA
293,BTTFLK,BTT52A,2016-09-16T12:08:00,24.54235365,-81.91192635,2,1,1,VR2W,127799,,NA,NA,NA,NA,y,2017-06-29T14:00:00,NA,NA,y,2017-06-29T14:00:00,NA,NA
294,BTTFLK,BTT52A,2017-06-29T14:00:00,24.54235365,-81.91192635,2,1,1,VR2W,127780,,NA,NA,NA,NA,y,2017-11-07T12:00:00,NA,NA,n,2017-11-07T12:00:00,NA,NA
295,BTTFLK,BTT53,2015-09-11T11:30:00,24.64357372,-81.78809728,3.048,1,2.048,VR2W,120221,,NA,NA,NA,NA,y,2016-09-26T11:00:00,NA,NA,y,2016-09-26T11:00:00,NA,NA
296,BTTFLK,BTT53,2016-09-26T11:00:00,24.64357372,-81.78809728,3.048,1,2.048,VR2W,127775,,NA,NA,NA,NA,y,2017-06-27T12:00:00,NA,NA,y,2017-06-27T12:00:00,NA,NA
297,BTTFLK,BTT53,2017-06-27T12:00:00,24.64357372,-81.78809728,3.048,1,2.048,VR2W,108782,,NA,NA,NA,NA,y,2018-08-08T12:49:00,NA,NA,y,2018-08-08T12:49:00,NA,NA
298,BTTFLK,BTT53,2018-08-08T12:49:00,24.64357372,-81.78809728,3.048,1,2.048,VR2W,108782,,NA,NA,NA,NA,y,2019-08-08T18:10:00,NA,NA,y,2019-08-08T18:10:00,NA,NA
299,BTTFLK,BTT53,2019-08-08T18:10:00,24.64357372,-81.78809728,3.048,1,2.048,VR2W,108782,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
300,BTTFLK,BTT54,2015-09-11T11:00:00,24.64345387,-81.80357814,4.572,1,3.572,VR2W,120317,,NA,NA,NA,NA,y,2016-08-03T12:25:00,NA,NA,y,2016-08-03T12:25:00,NA,NA
301,BTTFLK,BTT54,2016-08-03T12:25:00,24.64345387,-81.80357814,4.572,1,3.572,VR2W,120317,,NA,NA,NA,NA,y,2017-07-17T10:35:00,NA,NA,y,2017-07-17T10:35:00,NA,NA
302,BTTFLK,BTT54,2017-07-17T10:35:00,24.64345387,-81.80357814,4.572,1,3.572,VR2W,106250,,NA,NA,NA,NA,y,2018-08-08T12:23:00,NA,NA,y,2018-08-08T12:23:00,NA,NA
303,BTTFLK,BTT54,2018-08-08T12:23:00,24.64345387,-81.80357814,4.572,1,3.572,VR2W,106250,,NA,NA,NA,NA,y,2019-08-08T17:50:00,NA,NA,y,2019-08-08T17:50:00,NA,NA
304,BTTFLK,BTT54,2019-08-08T17:50:00,24.64345387,-81.80357814,4.572,1,3.572,VR2W,106250,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
305,BTTFLK,BTT55,2016-05-24T12:25:00,24.60698489,-81.92919911,3.048,1,2.048,VR2W,120220,,NA,NA,NA,NA,y,2016-06-27T17:00:00,NA,NA,y,2016-06-27T17:00:00,NA,NA
306,BTTFLK,BTT55,2016-06-27T17:00:00,24.60698489,-81.92919911,3.048,1,2.048,VR2W,120220,,NA,NA,NA,NA,y,2016-09-19T14:00:00,NA,NA,y,2016-09-19T14:00:00,NA,NA
307,BTTFLK,BTT55,2016-09-19T14:00:00,24.60698489,-81.92919911,3.048,1,2.048,VR2W,127786,,NA,NA,NA,NA,y,2018-08-13T15:00:00,NA,NA,y,2018-08-13T15:00:00,NA,NA
308,BTTFLK,BTT55,2018-08-13T15:00:00 ,24.60698489,-81.92919911,3.048,1,2.048,VR2W,127786,,NA,NA,NA,NA,y,2019-08-08T17:00:00,NA,NA,y,2019-08-08T17:00:00,NA,NA
309,BTTFLK,BTT55,2019-08-08T17:00:00,24.60698489,-81.92919911,3.048,1,2.048,VR2W,127786,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
310,BTTFLK,BTT55A,2015-09-11T11:00:00,24.67221342,-81.70697658,3,1,2,VR2W,120220,,NA,NA,NA,NA,y,2016-05-24T12:25:00,NA,NA,n,,NA,NA
311,BTTFLK,BTT56,2015-09-02T11:47:00,24.59763775,-81.95388323,2.37744,1,1.37744,VR2W,120218,,NA,NA,NA,NA,y,2016-08-03T15:30:00,NA,NA,y,2016-08-03T15:30:00,NA,NA
312,BTTFLK,BTT56,2016-08-03T15:30:00,24.59763775,-81.95388323,2.37744,1,1.37744,VR2W,120218,,NA,NA,NA,NA,y,2017-07-17T11:50:00,NA,NA,y,2017-07-17T11:50:00,NA,NA
313,BTTFLK,BTT56,2017-07-17T11:50:00,24.59763775,-81.95388323,2.37744,1,1.37744,VR2W,103539,,NA,NA,NA,NA,y,2018-08-13T15:22:00,NA,NA,y,2018-08-13T15:22:00,NA,NA
314,BTTFLK,BTT56,2018-08-13T15:22:00,24.59763775,-81.95388323,2.37744,1,1.37744,VR2W,103539,,NA,NA,NA,NA,y,2019-08-08T16:43:00,NA,NA,y,2019-08-08T16:43:00,NA,NA
315,BTTFLK,BTT56,2019-08-08T16:43:00,24.59763775,-81.95388323,2.37744,1,1.37744,VR2W,103539,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
316,BTTFLK,BTT57,2015-09-10T13:00:00,24.51180857,-81.97189142,2.4384,1,1.4384,VR2W,103538,,NA,NA,NA,NA,y,2016-09-19T11:50:00,NA,NA,y,2016-09-09T11:50:00,NA,NA
317,BTTFLK,BTT57,2016-09-19T11:50:00,24.51180857,-81.97189142,2.4384,1,1.4384,VR2W,120229,,NA,NA,NA,NA,y,2017-06-29T10:45:00,NA,NA,y,2017-06-29T10:45:00,NA,NA
318,BTTFLK,BTT57,2017-06-29T10:45:00,24.51180857,-81.97189142,2.4384,1,1.4384,VR2W,127784,,NA,NA,NA,NA,y,2018-01-25T13:00:00,NA,NA,y,2018-01-25T13:00:00,NA,NA
319,BTTFLK,BTT57,2018-01-25T13:00:00,24.51180857,-81.97189142,2.4384,1,1.4384,VR2W,127784,,NA,NA,NA,NA,n,2018-08-10T17:00:00,NA,NA,n,,NA,NA
320,BTTFLK,BTT58,2015-09-02T12:54:00,24.54455097,-81.99718204,1.88976,1,0.88976,VR2W,100100,,NA,NA,NA,NA,y,2016-09-19T12:30:00,NA,NA,y,2016-09-19T12:30:00,NA,NA
321,BTTFLK,BTT58,2016-09-19T12:30:00,24.54455097,-81.99718204,1.88976,1,0.88976,VR2W,127788,,NA,NA,NA,NA,y,2017-06-29T13:18:00,NA,NA,y,2017-06-29T13:18:00,NA,NA
322,BTTFLK,BTT58,2017-06-29T13:18:00,24.54455097,-81.99718204,1.88976,1,0.88976,VR2W,120324,,NA,NA,NA,NA,y,2018-08-13T16:30:00,NA,NA,y,2018-08-13T16:30:00,NA,NA
323,BTTFLK,BTT58,2018-08-13T16:30:00 ,24.54455097,-81.99718204,1.88976,1,0.88976,VR2W,120324,,NA,NA,NA,NA,y,2019-08-11T15:15:00,NA,NA,y,2019-08-11T15:15:00,NA,NA
324,BTTFLK,BTT58,2019-08-11T15:15:00,24.54455097,-81.99718204,1.88976,1,0.88976,VR2W,120324,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
325,BTTFLK,BTT59,2015-09-02T12:37:00,24.57313183,-82.00630148,3.2,1,2.2,VR2W,100094,,NA,NA,NA,NA,y,2016-09-19T12:54:00,NA,NA,y,2016-09-19T12:54:00,NA,NA
326,BTTFLK,BTT59,2016-09-19T12:54:00,24.57313183,-82.00630148,3.2,1,2.2,VR2W,120320,,NA,NA,NA,NA,y,2017-06-29T12:30:00,NA,NA,y,2017-06-29T12:30:00,NA,NA
327,BTTFLK,BTT59,2017-06-29T12:30:00,24.57313183,-82.00630148,3.2,1,2.2,VR2W,120316,,NA,NA,NA,NA,y,2018-08-13T15:56:00,NA,NA,y,2018-08-13T15:56:00,NA,NA
328,BTTFLK,BTT59,2018-08-13T15:56:00,24.57313183,-82.00630148,3.2,1,2.2,VR2W,120316,,NA,NA,NA,NA,y,2019-08-11T15:00:00,NA,NA,y,2019-08-11T15:00:00,NA,NA
329,BTTFLK,BTT59,2019-08-11T15:00:00,24.57313183,-82.00630148,3.2,1,2.2,VR2W,120316,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
330,BTTFLK,BTT6,2015-09-02T15:03:00,24.72712657,-81.61947742,3.048,1,2.048,VR2W,127781,,NA,NA,NA,NA,y,2016-08-02T9:50:00,NA,NA,y,2016-08-02T9:50:00,NA,NA
331,BTTFLK,BTT6,2016-08-02T09:50:00,24.72712657,-81.61947742,3.048,1,2.048,VR2W,127781,,NA,NA,NA,NA,y,2017-07-13T11:25:00,NA,NA,y,2017-07-13T11:25:00,NA,NA
332,BTTFLK,BTT6,2017-07-13T11:25:00,24.72712657,-81.61947742,3.048,1,2.048,VR2W,100097,,NA,NA,NA,NA,y,2018-08-07T10:40:00,NA,NA,y,2018-08-07T10:40:00,NA,NA
333,BTTFLK,BTT6,2018-08-07T10:40:00,24.72712657,-81.61947742,3.048,1,2.048,VR2W,100097,,NA,NA,NA,NA,y,2019-08-09T13:06:00,NA,NA,y,2019-08-09T13:06:00,NA,NA
334,BTTFLK,BTT6,2019-08-09T13:06:00,24.72712657,-81.61947742,3.048,1,2.048,VR2W,100097,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
335,BTTFLK,BTT61,2018-01-10T16:00:00,24.65189612,-81.36418388,1.8288,1,0.8288,VR2W,132834,,NA,NA,NA,NA,y,2018-08-09T17:00:00,NA,NA,y,2018-08-09T17:00:00,NA,NA
336,BTTFLK,BTT61,2018-08-09T17:00:00,24.65189612,-81.36418388,1.8288,1,0.8288,VR2W,132834,,NA,NA,NA,NA,y,2019-08-07T9:00:00,NA,NA,y,2019-08-07T9:00:00,NA,NA
337,BTTFLK,BTT61,2019-08-07T09:00:00,24.65189612,-81.36418388,1.8288,1,0.8288,VR2W,132834,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
338,BTTFLK,BTT61A,2016-06-03T13:00:00,24.60314998,-81.76784002,3,1,2,VR2W,129235,,NA,NA,NA,NA,y,2017-05-24T12:25:00,NA,NA,y,2017-05-24T12:25:00,NA,NA
339,BTTFLK,BTT62,2016-06-03T14:00:00,24.53988558,-81.78015162,4,1,3,VR2W,129239,,NA,NA,NA,NA,y,2017-05-26T12:00:00,NA,NA,y,2017-05-26T12:00:00,NA,NA
340,BTTFLK,BTT62,2017-05-26T12:00:00,24.53988558,-81.78015162,4,1,3,VR2W,129239,,NA,NA,NA,NA,n,2018-01-20T13:15:00,NA,NA,n,,NA,NA
341,BTTFLK,BTT62,2018-01-20T13:15:00,24.53988558,-81.78015162,4,1,3,VR2W,132829,,NA,NA,NA,NA,y,2018-08-13T17:15:00,NA,NA,y,2018-08-13T17:15:00,NA,NA
342,BTTFLK,BTT62,2018-08-13T17:15:00,24.53988558,-81.78015162,4,1,3,VR2W,132829,,NA,NA,NA,NA,y,2019-08-07T18:33:00,NA,NA,y,2019-08-07T18:33:00,NA,NA
343,BTTFLK,BTT62,2019-08-07T18:33:00,24.53988558,-81.78015162,4,1,3,VR2W,132829,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
344,BTTFLK,BTT63,2016-06-03T10:30:00,24.57001998,-81.63004002,3,1,2,VR2W,129244,,NA,NA,NA,NA,y,2017-05-26T12:00:00,NA,NA,y,2017-05-26T12:00:00,NA,NA
345,BTTFLK,BTT63,2017-05-26T12:00:00,24.57001998,-81.63004002,3,1,2,VR2W,129244,,NA,NA,NA,NA,n,2018-01-20T11:40:00,NA,NA,n,2018-01-20T11:40:00,NA,NA
346,BTTFLK,BTT63,2018-01-20T11:40:00,24.57001998,-81.63004002,3,1,2,VR2W,132830,,NA,NA,NA,NA,y,2018-08-14T9:20:00,NA,NA,y,2018-08-14T9:20:00,NA,NA
347,BTTFLK,BTT63,2018-08-14T09:20:00,24.57001998,-81.63004002,3,1,2,VR2W,132830,,NA,NA,NA,NA,y,2019-08-07T16:10:00,NA,NA,y,2019-08-07T16:10:00,NA,NA
348,BTTFLK,BTT63,2019-08-07T16:10:00,24.57001998,-81.63004002,3,1,2,VR2W,132830,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
349,BTTFLK,BTT64,2018-01-20T10:00:00,24.61385692,-81.53182308,3,1,2,VR2W,132825,,NA,NA,NA,NA,y,2018-08-14T10:04:00,NA,NA,y,2018-08-14T10:04:00,NA,NA
350,BTTFLK,BTT64,2018-08-14T10:04:00,24.61385692,-81.53182308,3,1,2,VR2W,132825,,NA,NA,NA,NA,y,2019-08-07T16:57:00,NA,NA,y,2019-08-07T16:57:00,NA,NA
351,BTTFLK,BTT64,2019-08-07T16:57:00,24.61385692,-81.53182308,3,1,2,VR2W,132825,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
352,BTTFLK,BTT64A,2016-06-03T11:30:00,24.60419398,-81.53766702,3.5,1,2.5,VR2W,129252,,NA,NA,NA,NA,y,2017-05-26T12:00:00,NA,NA,y,2017-05-26T12:00:00,NA,NA
353,BTTFLK,BTT64A,2017-05-26T12:00:00,24.60419398,-81.53766702,3.5,1,2.5,VR2W,129252,,NA,NA,NA,NA,n,2018-01-20T10:00:00,NA,NA,n,2018-01-20T10:00:00,NA,NA
354,BTTFLK,BTT65,2016-06-04T13:30:00,24.77244812,-81.41431188,2.8,1,1.8,VR2W,129246,,NA,NA,NA,NA,y,2017-03-08T12:00:00,NA,NA,y,2017-03-08T12:00:00,NA,NA
355,BTTFLK,BTT65,2017-03-08T12:00:00,24.77244812,-81.41431188,2.8,1,1.8,VR2W,129246,,NA,NA,NA,NA,n,2018-01-23T10:00:00,NA,NA,n,2018-01-23T10:00:00,NA,NA
356,BTTFLK,BTT66,2016-06-02T09:30:00,24.64622505,-81.32847495,4,1,3,VR2W,129238,,NA,NA,NA,NA,y,2017-03-08T12:00:00,NA,NA,y,2017-03-08T12:00:00,NA,NA
357,BTTFLK,BTT66,2017-03-08T12:00:00,24.64622505,-81.32847495,4,1,3,VR2W,129238,,NA,NA,NA,NA,n,2018-01-21T15:00:00,NA,NA,n,2018-01-21T15:00:00,NA,NA
358,BTTFLK,BTT66,2018-01-21T15:00:00,24.64622505,-81.32847495,4,1,3,VR2W,132838,,NA,NA,NA,NA,y,2018-08-09T12:17:00,NA,NA,y,2018-08-09T12:17:00,NA,NA
359,BTTFLK,BTT66,2018-08-09T12:17:00 ,24.64622505,-81.32847495,4,1,3,VR2W,132838,,NA,NA,NA,NA,y,2019-08-07T9:30:00,NA,NA,y,2019-08-07T9:30:00,NA,NA
360,BTTFLK,BTT66,2019-08-07T09:30:00,24.64622505,-81.32847495,4,1,3,VR2W,132838,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
361,BTTFLK,BTT67,2016-06-02T10:00:00,24.65572874,-81.28885466,6.7,1,5.7,VR2W,129248,,NA,NA,NA,NA,y,2017-06-01T22:55:00,NA,NA,y,2017-06-01T22:55:00,NA,NA
362,BTTFLK,BTT67,2017-06-01T10:55:00,24.65572874,-81.28885466,6.7,1,5.7,VR2W,120227,,NA,NA,NA,NA,y,2018-01-21T10:30:00,NA,NA,n,,NA,NA
363,BTTFLK,BTT67,2018-01-21T10:30:00,24.65572874,-81.28885466,6.7,1,5.7,VR2W,120227,,NA,NA,NA,NA,y,2018-08-09T10:30:00,NA,NA,y,2018-08-09T10:30:00,NA,NA
364,BTTFLK,BTT67,2018-08-09T10:30:00,24.65572874,-81.28885466,6.7,1,5.7,VR2W,120227,,NA,NA,NA,NA,y,2019-08-06T17:00:00,NA,NA,y,2019-08-06T17:00:00,NA,NA
365,BTTFLK,BTT67,2019-08-06T17:00:00,24.65572874,-81.28885466,6.7,1,5.7,VR2W,120227,,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
366,BTTFLK,BTT68,2016-06-02T10:35:00,24.65143054,-81.28855186,7,1,6,VR2W,129234,,NA,NA,NA,NA,y,2017-06-01T23:20:00,NA,NA,y,2017-06-01T23:20:00,NA,NA
